省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),円行寺地区,秋田県大仙市内,"64,856","3,378.00","64,856",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,秋田県,一般会計,普通財産(各省各庁所管),切留平地区,秋田県鹿角市鹿角市地内,5,"4,919.00",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),南陽市農業委員会,山形県南陽市内,"33,508","1,466.00","33,508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),川西町農業委員会,山形県東置賜郡川西町内,"2,187",372,"2,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),鶴岡市農業委員会,山形県鶴岡市内,"2,551,898","2,821.00","2,551,898",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),酒田市農業委員会,山形県酒田市内,"15,430",433,"15,430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),新庄市農業委員会,山形県新庄市内,"142,481","2,699.00","142,481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),寒河江市農業委員会,山形県寒河江市内,"217,443",17,"217,443",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,準工業地域,60,200
農林水産省,山形県,一般会計,普通財産(各省各庁所管),長井市農業委員会,山形県長井市内,5,824,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),米沢市農業委員会,山形県米沢市米沢市地内,"4,460",569,"4,460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),芦沢地区,山形県尾花沢市内,6,"16,577.00",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),南原地区,山形県米沢市内,"24,272","3,096.00","24,272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),小湯地区,山形県東置賜郡高畠町内,"3,745",273,"3,745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),牛森地区,山形県米沢市内,"32,794","4,183.00","32,794",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外 外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),添川地区,山形県西置賜郡飯豊町内,"5,220",761,"5,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),名木沢地区,山形県尾花沢市内,"4,310",733,"4,310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),西根地区,山形県長井市内,"4,268",396,"4,268",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),油戸地区,山形県鶴岡市内,607,44,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,山形県,一般会計,普通財産(各省各庁所管),河北地区,山形県東置賜郡高畠町内,"11,845","1,343.00","11,845",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),福島市農業委員会,福島県福島市内,"25,557,938","8,841.00","25,557,938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),郡山市農業委員会,福島県郡山市内,"15,597,732","1,569.00","15,597,732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域 外,60,200
農林水産省,福島県,一般会計,普通財産(各省各庁所管),須賀川市農業委員会,福島県須賀川市内,"10,206,493","4,018.00","10,206,493",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),喜多方市農業委員会,福島県喜多方市内,"2,080,152","2,186.00","2,080,152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,福島県,一般会計,普通財産(各省各庁所管),相馬市農業委員会,福島県相馬市内,"3,138,549","3,159.00","3,138,549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),いわき市農業委員会,福島県いわき市内,"26,318,080","3,459.00","26,318,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),白河市農業委員会,福島県白河市内,"1,422,815",257,"1,422,815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外 外,都市計画用途地域指定なし 外,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),二本松市農業委員会,福島県二本松市内,"1,683,672","1,048.00","1,683,672",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),浪江町農業委員会,福島県双葉郡浪江町内,8,"2,214.00",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),会津美里町農業委員会,福島県大沼郡会津美里町内,"9,075","1,029.00","9,075",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),伊達市農業委員会,福島県伊達市内,"2,548,400",400,"2,548,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第二種住居地域,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),南会津町農業委員会,福島県南会津郡南会津町内,"371,498",360,"371,498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),元軍馬補充部白河支部地区,福島県西白河郡西郷村内,"51,636","4,853.00","51,636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),赤坂地区,福島県双葉郡浪江町内,1,"6,644.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),小池原地区,福島県南相馬市内,"54,831","5,596.00","54,831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),矢吹原地区,福島県西白河郡泉崎村内,"31,080","1,295.00","31,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),新安積白江工区地区,福島県須賀川市内,"1,866,291","8,677.00","1,866,291",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),沼江地区,福島県相馬郡飯舘村内,6,"4,364.00",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),津島村地区,福島県双葉郡浪江町内,1,368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),苅野村地区,福島県双葉郡浪江町内,1,359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),藤川村地区,福島県大沼郡会津美里町内,"1,915",133,"1,915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),新沼干拓地区,福島県相馬市内,"85,737","2,372.00","85,737",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),新安積稲田工区地区,福島県須賀川市内,"42,316","4,988.00","42,316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),月形村工区,福島県郡山市内,"15,557","1,004.00","15,557",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福島県,一般会計,普通財産(各省各庁所管),五十沢村工区地区,福島県伊達市伊達市地内,"425,521","24,965.00","425,521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),佐久市春日,長野県佐久市春日字上沖４８３９−４,"9,315",15,"9,315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,60,200
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),つくば市上横場,茨城県つくば市上横場字本郷地２６８５,"178,976",544,"178,976",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,60,200
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),三笠山地区,茨城県鹿嶋市内,"17,833,899","1,000.00","17,833,899",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),上厚崎地区,栃木県那須塩原市内,"101,983,290","7,822.00","101,983,290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),横根山地区,栃木県鹿沼市内,"7,397,632",485,"7,397,632",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),和泉地区,栃木県芳賀郡芳賀町内,"8,609,327",818,"8,609,327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),遠山村地区,千葉県成田市内,"5,539,489",354,"5,539,489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),木更津市地区,千葉県木更津市内,"119,605,514","6,666.00","119,605,514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種住居地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),習志野演習場地区,千葉県習志野市内,"82,459,220","1,153.00","82,459,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),回田地区,東京都東大和市内,"16,107,058",148,"16,107,058",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),昭和中神地区,東京都昭島市内,"229,603,108","2,064.00","229,603,108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),上小山田地区,東京都多摩市内,"34,155,000",253,"34,155,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),旧陸軍兵器学校地区,神奈川県相模原市中央区内,"99,865,672","1,131.00","99,865,672",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),上下吉田地区,山梨県富士吉田市内,"9,939,600",251,"9,939,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),中島原地区,山梨県北杜市内,"7,313,345","3,120.00","7,313,345",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),追分原地区,長野県北佐久郡御代田町内,"639,532",331,"639,532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),大井地区,静岡県牧之原市内,"4,160,762",258,"4,160,762",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),三方原地区,静岡県浜松市北区内,"16,821,793",471,"16,821,793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),大洞山地区,静岡県御殿場市内,"1,144,434",307,"1,144,434",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),千葉市若葉区地区,千葉県千葉市若葉区内,"760,157",991,"760,157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,,
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),島田市志戸呂地区,静岡県島田市志戸呂字殿ノ沢９６２−８,"1,575,895","1,530.00","1,575,895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,60,200
農林水産省,関東農政局,一般会計,普通財産(各省各庁所管),関東農政局取手宿舎,茨城県取手市本郷３−５７２２−１・２,"22,434,419","1,035.61","22,434,419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),水戸市農業委員会,茨城県水戸市内,4,"1,087.00",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),常陸太田市農業委員会,茨城県常陸太田市内,"2,857",248,"2,857",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),ひたちなか市農業委員会,茨城県ひたちなか市内,1,128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),那珂市農業委員会,茨城県那珂市内,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),神栖市農業委員会,茨城県神栖市内,"1,015,270",975,"1,015,270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),土浦市農業委員会,茨城県土浦市内,"11,441,500","3,269.00","11,441,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,茨城県,一般会計,普通財産(各省各庁所管),龍ヶ崎市農業委員会,茨城県龍ケ崎市内,"7,302,703",981,"7,302,703",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
